,State,County Name,FIPS State,FIPS County
0,Alabama,Autauga,01,01001
1,Alabama,Baldwin,01,01003
2,Alabama,Barbour,01,01005
3,Alabama,Bibb,01,01007
4,Alabama,Blount,01,01009
5,Alabama,Bullock,01,01011
6,Alabama,Butler,01,01013
7,Alabama,Calhoun,01,01015
8,Alabama,Chambers,01,01017
9,Alabama,Cherokee,01,01019
10,Alabama,Chilton,01,01021
11,Alabama,Choctaw,01,01023
12,Alabama,Clarke,01,01025
13,Alabama,Clay,01,01027
14,Alabama,Cleburne,01,01029
15,Alabama,Coffee,01,01031
16,Alabama,Colbert,01,01033
17,Alabama,Conecuh,01,01035
18,Alabama,Coosa,01,01037
19,Alabama,Covington,01,01039
20,Alabama,Crenshaw,01,01041
21,Alabama,Cullman,01,01043
22,Alabama,Dale,01,01045
23,Alabama,Dallas,01,01047
24,Alabama,De Kalb,01,01049
25,Alabama,Elmore,01,01051
26,Alabama,Escambia,01,01053
27,Alabama,Etowah,01,01055
28,Alabama,Fayette,01,01057
29,Alabama,Franklin,01,01059
30,Alabama,Geneva,01,01061
31,Alabama,Greene,01,01063
32,Alabama,Hale,01,01065
33,Alabama,Henry,01,01067
34,Alabama,Houston,01,01069
35,Alabama,Jackson,01,01071
36,Alabama,Jefferson,01,01073
37,Alabama,Lamar,01,01075
38,Alabama,Lauderdale,01,01077
39,Alabama,Lawrence,01,01079
40,Alabama,Lee,01,01081
41,Alabama,Limestone,01,01083
42,Alabama,Lowndes,01,01085
43,Alabama,Macon,01,01087
44,Alabama,Madison,01,01089
45,Alabama,Marengo,01,01091
46,Alabama,Marion,01,01093
47,Alabama,Marshall,01,01095
48,Alabama,Mobile,01,01097
49,Alabama,Monroe,01,01099
50,Alabama,Montgomery,01,01101
51,Alabama,Morgan,01,01103
52,Alabama,Perry,01,01105
53,Alabama,Pickens,01,01107
54,Alabama,Pike,01,01109
55,Alabama,Randolph,01,01111
56,Alabama,Russell,01,01113
57,Alabama,St Clair,01,01115
58,Alabama,Shelby,01,01117
59,Alabama,Sumter,01,01119
60,Alabama,Talladega,01,01121
61,Alabama,Tallapoosa,01,01123
62,Alabama,Tuscaloosa,01,01125
63,Alabama,Walker,01,01127
64,Alabama,Washington,01,01129
65,Alabama,Wilcox,01,01131
66,Alabama,Winston,01,01133
67,Alaska,Aleutians East,02,02013
68,Alaska,Aleutians West,02,02016
69,Alaska,Anchorage,02,02020
70,Alaska,Bethel,02,02050
71,Alaska,Bristol Bay,02,02060
72,Alaska,Denali,02,02068
73,Alaska,Dillingham,02,02070
74,Alaska,Fairbanks North Star,02,02090
75,Alaska,Haines,02,02100
76,Alaska,Juneau,02,02110
77,Alaska,Kenai Peninsula,02,02122
78,Alaska,Ketchikan Gateway,02,02130
79,Alaska,Kodiak Island,02,02150
80,Alaska,Lake and Peninsula,02,02164
81,Alaska,Matanuska Susitna,02,02170
82,Alaska,Nome,02,02180
83,Alaska,North Slope,02,02185
84,Alaska,Northwest Arctic,02,02188
85,Alaska,Prince Wales Ketchikan,02,02201
86,Alaska,Sitka,02,02220
87,Alaska,Skagway Hoonah Angoon,02,02232
88,Alaska,Southeast Fairbanks,02,02240
89,Alaska,Valdez Cordova,02,02261
90,Alaska,Wade Hampton,02,02270
91,Alaska,Wrangell Petersburg,02,02280
92,Alaska,Yakutat,02,02282
93,Alaska,Yukon Koyukuk,02,02290
94,Arizona,Apache,04,04001
95,Arizona,Cochise,04,04003
96,Arizona,Coconino,04,04005
97,Arizona,Gila,04,04007
98,Arizona,Graham,04,04009
99,Arizona,Greenlee,04,04011
100,Arizona,La Paz,04,04012
101,Arizona,Maricopa,04,04013
102,Arizona,Mohave,04,04015
103,Arizona,Navajo,04,04017
104,Arizona,Pima,04,04019
105,Arizona,Pinal,04,04021
106,Arizona,Santa Cruz,04,04023
107,Arizona,Yavapai,04,04025
108,Arizona,Yuma,04,04027
109,Arkansas,Arkansas,05,05001
110,Arkansas,Ashley,05,05003
111,Arkansas,Baxter,05,05005
112,Arkansas,Benton,05,05007
113,Arkansas,Boone,05,05009
114,Arkansas,Bradley,05,05011
115,Arkansas,Calhoun,05,05013
116,Arkansas,Carroll,05,05015
117,Arkansas,Chicot,05,05017
118,Arkansas,Clark,05,05019
119,Arkansas,Clay,05,05021
120,Arkansas,Cleburne,05,05023
121,Arkansas,Cleveland,05,05025
122,Arkansas,Columbia,05,05027
123,Arkansas,Conway,05,05029
124,Arkansas,Craighead,05,05031
125,Arkansas,Crawford,05,05033
126,Arkansas,Crittenden,05,05035
127,Arkansas,Cross,05,05037
128,Arkansas,Dallas,05,05039
129,Arkansas,Desha,05,05041
130,Arkansas,Drew,05,05043
131,Arkansas,Faulkner,05,05045
132,Arkansas,Franklin,05,05047
133,Arkansas,Fulton,05,05049
134,Arkansas,Garland,05,05051
135,Arkansas,Grant,05,05053
136,Arkansas,Greene,05,05055
137,Arkansas,Hempstead,05,05057
138,Arkansas,Hot Spring,05,05059
139,Arkansas,Howard,05,05061
140,Arkansas,Independence,05,05063
141,Arkansas,Izard,05,05065
142,Arkansas,Jackson,05,05067
143,Arkansas,Jefferson,05,05069
144,Arkansas,Johnson,05,05071
145,Arkansas,Lafayette,05,05073
146,Arkansas,Lawrence,05,05075
147,Arkansas,Lee,05,05077
148,Arkansas,Lincoln,05,05079
149,Arkansas,Little River,05,05081
150,Arkansas,Logan,05,05083
151,Arkansas,Lonoke,05,05085
152,Arkansas,Madison,05,05087
153,Arkansas,Marion,05,05089
154,Arkansas,Miller,05,05091
155,Arkansas,Mississippi,05,05093
156,Arkansas,Monroe,05,05095
157,Arkansas,Nevada,05,05099
158,Arkansas,Newton,05,05101
159,Arkansas,Ouachita,05,05103
160,Arkansas,Perry,05,05105
161,Arkansas,Phillips,05,05107
162,Arkansas,Pike,05,05109
163,Arkansas,Poinsett,05,05111
164,Arkansas,Polk,05,05113
165,Arkansas,Pope,05,05115
166,Arkansas,Prairie,05,05117
167,Arkansas,Pulaski,05,05119
168,Arkansas,Randolph,05,05121
169,Arkansas,St Francis,05,05123
170,Arkansas,Saline,05,05125
171,Arkansas,Scott,05,05127
172,Arkansas,Searcy,05,05129
173,Arkansas,Sebastian,05,05131
174,Arkansas,Sevier,05,05133
175,Arkansas,Sharp,05,05135
176,Arkansas,Stone,05,05137
177,Arkansas,Union,05,05139
178,Arkansas,Van Buren,05,05141
179,Arkansas,Washington,05,05143
180,Arkansas,White,05,05145
181,Arkansas,Woodruff,05,05147
182,Arkansas,Yell,05,05149
183,California,Alameda,06,06001
184,California,Alpine,06,06003
185,California,Amador,06,06005
186,California,Butte,06,06007
187,California,Calaveras,06,06009
188,California,Colusa,06,06011
189,California,Contra Costa,06,06013
190,California,Del Norte,06,06015
191,California,El Dorado,06,06017
192,California,Fresno,06,06019
193,California,Glenn,06,06021
194,California,Humboldt,06,06023
195,California,Imperial,06,06025
196,California,Inyo,06,06027
197,California,Kern,06,06029
198,California,Kings,06,06031
199,California,Lake,06,06033
200,California,Lassen,06,06035
201,California,Los Angeles,06,06037
202,California,Madera,06,06039
203,California,Marin,06,06041
204,California,Mariposa,06,06043
205,California,Mendocino,06,06045
206,California,Merced,06,06047
207,California,Modoc,06,06049
208,California,Mono,06,06051
209,California,Monterey,06,06053
210,California,Napa,06,06055
211,California,Nevada,06,06057
212,California,Orange,06,06059
213,California,Placer,06,06061
214,California,Plumas,06,06063
215,California,Riverside,06,06065
216,California,Sacramento,06,06067
217,California,San Benito,06,06069
218,California,San Bernardino,06,06071
219,California,San Diego,06,06073
220,California,San Francisco,06,06075
221,California,San Joaquin,06,06077
222,California,San Luis Obispo,06,06079
223,California,San Mateo,06,06081
224,California,Santa Barbara,06,06083
225,California,Santa Clara,06,06085
226,California,Santa Cruz,06,06087
227,California,Shasta,06,06089
228,California,Sierra,06,06091
229,California,Siskiyou,06,06093
230,California,Solano,06,06095
231,California,Sonoma,06,06097
232,California,Stanislaus,06,06099
233,California,Sutter,06,06101
234,California,Tehama,06,06103
235,California,Trinity,06,06105
236,California,Tulare,06,06107
237,California,Tuolumne,06,06109
238,California,Ventura,06,06111
239,California,Yolo,06,06113
240,California,Yuba,06,06115
241,Colorado,Adams,08,08001
242,Colorado,Alamosa,08,08003
243,Colorado,Arapahoe,08,08005
244,Colorado,Archuleta,08,08007
245,Colorado,Baca,08,08009
246,Colorado,Bent,08,08011
247,Colorado,Boulder,08,08013
248,Colorado,Broomfield,08,08014
249,Colorado,Chaffee,08,08015
250,Colorado,Cheyenne,08,08017
251,Colorado,Clear Creek,08,08019
